source_iri,attribute_text,retrieval_source,num_retrieved,predicted_iri,predicted_score,num_scored,top1_iri,top1_score,top2_iri,top2_score,top3_iri,top3_score,top4_iri,top4_score,top5_iri,top5_score,top6_iri,top6_score,top7_iri,top7_score,top8_iri,top8_score,top9_iri,top9_score,top10_iri,top10_score,top11_iri,top11_score,top12_iri,top12_score,top13_iri,top13_score,top14_iri,top14_score,top15_iri,top15_score,top16_iri,top16_score,top17_iri,top17_score,top18_iri,top18_score,top19_iri,top19_score,top20_iri,top20_score
http://sweetontology.net/matrPlant/Canopy,label: Canopy; parents: sub class of vegetation,exact,1,http://purl.obolibrary.org/obo/ENVO_01001242,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://sweetontology.net/reprSciComponent/Sink,label: Sink; parents: sub class of reservoir | sub class of storage,exact,2,http://purl.obolibrary.org/obo/ENVO_00000195,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://sweetontology.net/matrOrganicCompound/MethaneHydrate,label: MethaneHydrate; parents: sub class of clathrate hydrate | sub class of gas hydrate,hybrid,98,http://purl.obolibrary.org/obo/ENVO_01000851,0.9979482293128967,98,http://purl.obolibrary.org/obo/ENVO_01000851,0.9979482293128967,http://purl.obolibrary.org/obo/ENVO_00002063,0.9956346154212952,http://purl.obolibrary.org/obo/ENVO_01001139,0.9896520972251892,http://purl.obolibrary.org/obo/ENVO_03000088,0.9873375296592712,http://purl.obolibrary.org/obo/CHEBI_16183,0.9583858847618103,http://purl.obolibrary.org/obo/ENVO_03000089,0.9018253684043884,http://purl.obolibrary.org/obo/ENVO_01000263,0.8944690227508545,http://purl.obolibrary.org/obo/ENVO_03000094,0.3427848815917969,http://purl.obolibrary.org/obo/ENVO_00000167,0.02216869778931141,http://purl.obolibrary.org/obo/ENVO_03000083,0.020314661785960197,http://purl.obolibrary.org/obo/ENVO_3100020,0.015979105606675148,http://purl.obolibrary.org/obo/ENVO_00000004,0.013820824213325977,http://purl.obolibrary.org/obo/ENVO_03000091,0.01332993246614933,http://purl.obolibrary.org/obo/CHEBI_27594,0.008260883390903473,http://purl.obolibrary.org/obo/CHEBI_25555,0.00817619264125824,http://purl.obolibrary.org/obo/NCBITaxon_131567,0.006921848747879267,http://purl.obolibrary.org/obo/NCBITaxon_9606,0.006855108309537172,http://purl.obolibrary.org/obo/ENVO_00000121,0.006635867990553379,http://purl.obolibrary.org/obo/CHEBI_16136,0.006384393200278282,http://purl.obolibrary.org/obo/ENVO_00002206,0.006210753228515387
http://sweetontology.net/realmLandform/Field,label: Field; parents: sub class of landform,exact,2,http://purl.obolibrary.org/obo/ENVO_00000114,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://sweetontology.net/realm/Hydrosphere,label: Hydrosphere; parents: sub class of planetary realm,exact,1,http://purl.obolibrary.org/obo/ENVO_01000819,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://sweetontology.net/realmLandOrographic/Pass,label: Pass; parents: sub class of mountain region,exact,1,http://purl.obolibrary.org/obo/ENVO_00000084,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://sweetontology.net/realmAtmoBoundaryLayer/AtmosphericBoundaryLayer,label: AtmosphericBoundaryLayer; parents: sub class of atmosphere layer; equivalent to: equivalent to boundary layer,hybrid,104,http://purl.obolibrary.org/obo/ENVO_01000537,0.9978844523429871,100,http://purl.obolibrary.org/obo/ENVO_01000537,0.9978844523429871,http://purl.obolibrary.org/obo/ENVO_01000543,0.9978733062744141,http://purl.obolibrary.org/obo/ENVO_01000898,0.9978330731391907,http://purl.obolibrary.org/obo/ENVO_01000793,0.9978260397911072,http://purl.obolibrary.org/obo/ENVO_01001362,0.9978237152099609,http://purl.obolibrary.org/obo/ENVO_01000323,0.9978058934211731,http://purl.obolibrary.org/obo/ENVO_01000675,0.9976104497909546,http://purl.obolibrary.org/obo/ENVO_01000877,0.997379720211029,http://purl.obolibrary.org/obo/ENVO_01001085,0.9972023963928223,http://purl.obolibrary.org/obo/ENVO_01000729,0.9970636963844299,http://purl.obolibrary.org/obo/ENVO_01001399,0.9970555305480957,http://purl.obolibrary.org/obo/ENVO_01000300,0.9969140291213989,http://purl.obolibrary.org/obo/ENVO_01001299,0.9964350461959839,http://purl.obolibrary.org/obo/ENVO_01001079,0.9942547678947449,http://purl.obolibrary.org/obo/ENVO_01000268,0.9939551949501038,http://purl.obolibrary.org/obo/ENVO_01000451,0.9935126900672913,http://purl.obolibrary.org/obo/ENVO_09200003,0.9931943416595459,http://purl.obolibrary.org/obo/ENVO_01001365,0.9902030229568481,http://purl.obolibrary.org/obo/ENVO_01001373,0.9896600246429443,http://purl.obolibrary.org/obo/ENVO_01001361,0.9873476028442383
http://sweetontology.net/phenGeolGeomorphology/Slide,label: Slide; parents: sub class of material displacement | sub class of phenomena,exact,1,http://purl.obolibrary.org/obo/ENVO_00000520,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://sweetontology.net/matrSediment/MarineSediment,label: MarineSediment; parents: sub class of sediment,hybrid,146,http://purl.obolibrary.org/obo/ENVO_00000298,0.9979296922683716,100,http://purl.obolibrary.org/obo/ENVO_00000298,0.9979296922683716,http://purl.obolibrary.org/obo/ENVO_00000421,0.9978845715522766,http://purl.obolibrary.org/obo/ENVO_00000209,0.9978479146957397,http://purl.obolibrary.org/obo/ENVO_00000210,0.9978437423706055,http://purl.obolibrary.org/obo/ENVO_01001376,0.997841477394104,http://purl.obolibrary.org/obo/ENVO_00000369,0.9977656602859497,http://purl.obolibrary.org/obo/ENVO_03000033,0.9977477192878723,http://purl.obolibrary.org/obo/ENVO_01000124,0.9976871013641357,http://purl.obolibrary.org/obo/ENVO_03000034,0.997653067111969,http://purl.obolibrary.org/obo/ENVO_01000057,0.9976195693016052,http://purl.obolibrary.org/obo/ENVO_01000024,0.997492790222168,http://purl.obolibrary.org/obo/ENVO_01000067,0.997478187084198,http://purl.obolibrary.org/obo/ENVO_01000049,0.9974353909492493,http://purl.obolibrary.org/obo/ENVO_01000410,0.9973992109298706,http://purl.obolibrary.org/obo/ENVO_00000212,0.9973393082618713,http://purl.obolibrary.org/obo/ENVO_01000105,0.997289776802063,http://purl.obolibrary.org/obo/ENVO_01000029,0.9972585439682007,http://purl.obolibrary.org/obo/ENVO_01000066,0.9972484707832336,http://purl.obolibrary.org/obo/ENVO_00005795,0.997168242931366,http://purl.obolibrary.org/obo/ENVO_01000099,0.997164785861969
http://sweetontology.net/realmCryo/TabularIceberg,label: TabularIceberg; parents: sub class of iceberg,hybrid,85,http://purl.obolibrary.org/obo/ENVO_01001534,0.9977450966835022,85,http://purl.obolibrary.org/obo/ENVO_01001534,0.9977450966835022,http://purl.obolibrary.org/obo/ENVO_00000087,0.34128618240356445,http://purl.obolibrary.org/obo/ENVO_00000298,0.049953509122133255,http://purl.obolibrary.org/obo/ENVO_03000031,0.044104304164648056,http://purl.obolibrary.org/obo/ENVO_01001546,0.03353415057063103,http://purl.obolibrary.org/obo/ENVO_03000032,0.03195769712328911,http://purl.obolibrary.org/obo/ENVO_00000299,0.030974147841334343,http://purl.obolibrary.org/obo/ENVO_00000477,0.029067790135741234,http://purl.obolibrary.org/obo/ENVO_00000432,0.019053220748901367,http://purl.obolibrary.org/obo/ENVO_00000131,0.015510700643062592,http://purl.obolibrary.org/obo/ENVO_00000089,0.00703450758010149,http://purl.obolibrary.org/obo/ENVO_00003072,0.0065102968364953995,http://purl.obolibrary.org/obo/ENVO_01000693,0.0051201037131249905,http://purl.obolibrary.org/obo/ENVO_01000095,0.0051063187420368195,http://purl.obolibrary.org/obo/ENVO_01001239,0.005099160131067038,http://purl.obolibrary.org/obo/ENVO_00012411,0.00509194191545248,http://purl.obolibrary.org/obo/ENVO_00003055,0.005083248019218445,http://purl.obolibrary.org/obo/ENVO_00003054,0.005081382114440203,http://purl.obolibrary.org/obo/ENVO_01000002,0.005070121958851814,http://purl.obolibrary.org/obo/ENVO_00003898,0.005068760830909014
